source,target,type,weight
"Title: Holiston Media: Winners of Inaugural Global Crypto Awards are Revealed
Content: LONDON, April 24, 2025 /PRNewswire/ -- Holiston Media has announced the winners of its first ever Global Crypto Awards, with some of the industry's big names topping the list!",winners of its first ever Global Crypto,announced,1
topping the,,topping,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
Get Free,,Get,1
"Given Average Rating of “Hold” by Analysts
Content: CME Group Inc. (NASDAQ:CME – Get Free Report) has been assigned an average recommendation of “Hold” from the sixteen brokerages that are presently covering the",recommendation of “Hold” from the sixteen brokerages that are presently covering the,assigned,1
that are presently covering the,,covering,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Else Nutrition (OTCMKTS:BABYF) and Daiwa Securities Group (OTCMKTS:DSEEY) Head-To-Head Review
Content: Volatility &amp; Risk
Daiwa Securities Group has a beta of 0.55, suggesting that its stock price is 45% less volatile than the S&amp;P 500",beta of,has,1
"Comparatively, Else Nutrition has a beta of 0.58, suggesti… [+4122 chars]
Pairs: []
Source: ETF Daily News
Publishedat: 2025-04-24T06:40:53Z
Url:","beta of 0.58,",has,1
"Comparatively, Else Nutrition has a beta of 0.58, suggesti… [+4122 chars]
Pairs: []
Source: ETF Daily News
Publishedat: 2025-04-24T06:40:53Z
Url:","Pairs: []
Source: ETF Daily News
Publishedat: 2025-04-24T06:40:53Z
Url:",has,1
"to announce IndusInd Bank rating decision within 2 months
Content: (What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on",,announce,1
"What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on",,moving,1
"What To Expect From Zoetis’ Report
",,Expect,1
"What To Expect From Zoetis’ Report
",,Expect,1
"What You Need To Know Ahead of Occidental Petroleum's Earnings Release
",,Know,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Title: U.S. indicates no hard target for yen ahead of key trade talks
",target for yen ahead of key trade talks,indicates,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Receives Consensus Recommendation of “Hold” from Analysts
Content","Recommendation of “Hold” from Analysts
Content",Receives,1
"Receives Consensus Recommendation of “Hold” from Analysts
Content: Cboe Global Markets, Inc. (NASDAQ:CBOE – Get Free Report) has been given an average rating of “Hold” by the ten analysts that are covering the",rating of “Hold” by the ten analysts that are covering the,given,1
that are covering the,,covering,1
"as it eyes mortgages launch
",,eyes,1
What is DA Davidson’s Estimate for RF Q2 Earnings?,,is,1
"Content: Regions Financial Co. (NYSE:RF – Free Report) – DA Davidson issued their Q2 2025 earnings estimates for shares of Regions Financial in a report issued on Monday, April 21st",estimates for shares of Regions,issued,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
IBKR – Get Free Report) has been given an average rating of “Moderate Buy” by the eight analysts that are covering the,rating of “Moderate Buy” by the eight analysts that are covering the,given,1
that are covering the,,covering,1
"Meet Samuel Edyme, Nickname - HIM-","Edyme, Nickname - HIM-",Meet,1
"With a knack for words and a nose for trends, he has penned pieces",,penned,1
to suspend Indus Water,,suspend,1
"India’s decision to suspend Indus Water Treaty will impact Pakistan in four major ways
",,impact,1
to suspend the Indus Water,,suspend,1
"will affect Pakistan in at least four ways, including its agricultural production during the key south-west monsoon",,affect,1
to back off his criticism of the Federal Reserve and,criticism of the Federal Reserve and,back,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"un año de matices y oportunidades
Content",,oportunidades,1
En este 2025 los mercados financieros se enfrentan a un escenario en el que los matices serán fundamentales para identificar oportunidades de inversión,fundamentales para,enfrentan,1
oportunidades de,,oportunidades,1
"Con una macroeconomía en evolución, las decisi… [+4682 chars]
Pairs",Pairs,decisi,1
"World Trade REF contains 140 Country … [+7410 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T08:06:00Z
Url:",,contains,1
"World Trade REF contains 140 Country … [+7410 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T08:06:00Z
Url:","Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T08:06:00Z
Url:",contains,1
dragging down world growth,,dragging,1
Indicating,,Indicating,1
"Title: Bitcoin Regains $90K With Funding Rates Indicating Momentum Toward $93K
Content: Meet Samuel Edyme, Nickname - HIM-buktu","Edyme, Nickname - HIM-",Meet,1
"With a knack for words and a nose for trends, he has penned pieces",,penned,1
"Title: La SEC y funcionarios federales acusaron a un hombre por una estafa cripto de 200 millones de dólares
Content: La Comisión de Bolsa y Valores (SEC) de EE.UU",,federales,1
"Title: La SEC y funcionarios federales acusaron a un hombre por una estafa cripto de 200 millones de dólares
Content: La Comisión de Bolsa y Valores (SEC) de EE.UU",,federales,1
"Title: La SEC y funcionarios federales acusaron a un hombre por una estafa cripto de 200 millones de dólares
Content: La Comisión de Bolsa y Valores (SEC) de EE.UU",,federales,1
"y los fiscales federales han acusado a un hombre que, según alegan, creó un esquema cripto que estafó a 90.000 personas por 200 millones de dólares con",,federales,1
"y los fiscales federales han acusado a un hombre que, según alegan, creó un esquema cripto que estafó a 90.000 personas por 200 millones de dólares con","que, según alegan",federales,1
a 90.000 personas por 200 millones de dólares con,millones de dólares,por,1
de dólares,,dólares,1
showing,,showing,1
he wont dismiss the head of the U.S. Federal,head of the U.S. Federal,dismiss,1
"Title: Mullen Group Ltd. Reports 2025 First Quarter Financial Results
Content: OKOTOKS, Alberta, April 23, 2025 (GLOBE NEWSWIRE) -- (TSX: MTL","Content: OKOTOKS, Alberta, April 23, 2025 (GLOBE NEWSWIRE",Reports,1
"Mullen Group Ltd. (""Mullen Group"", ""We"", ""Our"" and/or the ""Corporation""), one of Canada's largest logistics providers today reported it… [+30756 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T10:00:00Z
Url:",,reported,1
"Title: Irish arm of Oracle pays €730m in dividends to US parent in 18 months
",m in,pays,1
"Title: Irish arm of Oracle pays €730m in dividends to US parent in 18 months
Content: The main Irish arm of computer giant Oracle has paid 730 million in cumulative dividends to its US parent over the past 18 months.",million in cumulative,paid,1
it made a dividend payment,payment,made,1
"What You Need to Know Ahead of MarketAxess Holdings’ Earnings Release
",,Know,1
If you have,,have,1
"If you have issues, please download one of the browsers listed here.- Market Pulse- VolatilityVolume &amp; Open InterestHorizonta… [+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:",one of the browsers,download,1
"If you have issues, please download one of the browsers listed here.- Market Pulse- VolatilityVolume &amp; Open InterestHorizonta… [+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:",VolatilityVolume &amp; Open,download,1
"If you have issues, please download one of the browsers listed here.- Market Pulse- VolatilityVolume &amp; Open InterestHorizonta… [+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:","Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:",download,1
"What to Expect
Content: Investment Tools And Research To Help Make",,Expect,1
"What to Expect
Content: Investment Tools And Research To Help Make",Content: Investment Tools And,Expect,1
"What to Expect
Content: Investment Tools And Research To Help Make",,Expect,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"all the relevant market information you need get it fast, on time,",,get,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
Title: Рубль и российские акции обвалились из-за срыва переговоров,,акции,1
"What to Expect From Welltower’s Next Earnings Report
",,Expect,1
keeping track of all your,track of all your,keeping,1
"Title: Virtu Announces First Quarter 2025 Results
Content: NEW YORK, April 23, 2025 (GLOBE NEWSWIRE)",Content: NEW YORK,Announces,1
cutting edge technology to deliver,,cutting,1
to deliver,,deliver,1
"to Report Q1 2025 Results on May 6, 2025",,Report,1
"Title: Village Farms International to Report Q1 2025 Results on May 6, 2025
Content: Village Farms Clean Energy (VFCE), through a partnership with Atlanta-based Terreva Renewables, creates clean energy from landfill gas at its Delta RNG facility",,creates,1
VFCE receives royalties on all,,receives,1
"What To Expect From SBA Communications’ Report
",,Expect,1
keeping track of all your,track of all your,keeping,1
"as it drops case against Hex’s Richard Heart
Content",,drops,1
"The US Securities and Exchange Commission (SEC) has filed fresh charges against a crypto scam operator, even as it closed one of its most controversial cases.",,filed,1
even as it closed one of its most controversial,one of its most controversial,closed,1
This marks the SEC’s first major,,marks,1
"What to Expect From Simon Property's Q1 2025 Earnings Report
",,Expect,1
"all the relevant market information you need get it fast, on time,",,get,1
"Title: Watsco’s First Quarter Reflects Large-Scale Product Transition, Strong Sales Growth and Expanded Margins in Core Replacement Market
Content: MIAMI, April 23, 2025 (GLOBE NEWSWIRE)",,Reflects,1
"Title: Watsco’s First Quarter Reflects Large-Scale Product Transition, Strong Sales Growth and Expanded Margins in Core Replacement Market
Content: MIAMI, April 23, 2025 (GLOBE NEWSWIRE)",Growth and Expanded,Reflects,1
"Watsco, Inc. (NYSE: WSO) announced its operating results for the first quarter ended March 31, 2025 and provided commentary on growth opportunities,","results for the first quarter ended March 31,",announced,1
"provided commentary on growth opportunities,","commentary on growth opportunities,",provided,1
"What to Expect From Tyson Foods' Next Quarterly Earnings Report
",,Expect,1
your Portfolio automatically emailed to you up to 4 times a day with Barchart,4 times a,emailed,1
"Title: Wall Street Expects This AI Stock to Bounce Back 82% This Year
Content: Join Barchart Premier to get Screeners that run automatically with the results emailed to you!FREE 30 Day",,Expects,1
"to Bounce Back 82% This Year
",,Bounce,1
Join Barchart Premier to get Screeners that run automatically with the results emailed to you!FREE 30 Day,Screeners that run automatically with the results emailed to you!FREE 30 Day,get,1
"What to Expect From Fidelity National's Next Earnings Report
",,Expect,1
to get Screeners that run automatically with the results emailed to you!FREE 30 Day,Screeners that run automatically with the results emailed to you!FREE 30 Day,get,1
"What to Expect From Axon Enterprise's Q1 2025 Earnings Report
",,Expect,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"Bridging The Gap Between Digital & Traditional Markets
Content: For cryptocurrency holders","Gap Between Digital & Traditional Markets
",Bridging,1
"Title: PrimeXBT Crypto Wallet & Exchange: Bridging The Gap Between Digital & Traditional Markets
Content: For cryptocurrency holders, switching between fiat and crypto with confidence has traditionally been a complex and time-consuming task, often impacting their ability to act quickly in fast-moving","task, often impacting their ability to act quickly in fast-moving",been,1
often impacting their ability to act quickly in fast-moving,ability to act quickly in fast-moving,impacting,1
"Title: SEC charges Ramil Palafox in $198M crypto Ponzi case
",,charges,1
"Title: SEC charges Ramil Palafox in $198M crypto Ponzi case
Content: <ul><li>SEC says $57 million spent on luxury goods and homes.</li><li>Iranian national indicted for operating dark web market Nemesis.</li><li>Over 400,000 orders processed using only cryptocurrency.",million spent on luxury goods and homes.</li><li>Iranian national indicted for operating dark web,says,1
spent on luxury goods and homes.</li><li>Iranian national indicted for operating dark web,national indicted for operating dark web,spent,1
operating dark web,,operating,1
using only,,using,1
"unwinding
",,unwinding,1
"Title: Rupee logs worst day in 2 weeks on dollar strength, position unwinding
Content: The Indian rupee logged its steepest fall in two weeks, pressured by a recovery in the U.S. dollar index and as traders unwound long positions on the local unit after it failed to climb above a key l… [+1421 chars]
Pairs","fall in two weeks, pressured by a recovery in the U.S. dollar index and as traders unwound long positions on the local unit after it failed to climb above a key l… [+1421 chars]
Pairs",logged,1
as traders unwound long positions on the local unit after it failed to climb above a key,positions on the local,unwound,1
"What to Expect
Content: Investment Tools And Research To Help",,Expect,1
"What to Expect
Content: Investment Tools And Research To Help",Content: Investment Tools And,Expect,1
Archer Aviation Is Cooking Up Major Air Taxi,,Cooking,1
Should You Buy the Flying Car Stock Now?,,Buy,1
keeping track of all your,track of all your,keeping,1
"[+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T12:05:40Z
Url:",,Pairs,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"What You Need to Know Ahead of ON Semiconductor's Earnings Release
",,Know,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"What to Expect From Electronic Arts' Q4 2025 Earnings Report
",,Expect,1
"What You Need to Know
",,Know,1
"What You Need to Know
",,Know,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.FREE 30 Day","Watchlists, Portfolios, Custom Views and Chart Templates with Barchart",Get,1
"Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.FREE 30 Day","Watchlists, Portfolios, Custom Views and Chart Templates with Barchart",Get,1
"Hogs Push Higher on Tuesday
Content: Less than $10/",,Push,1
"View ALL results for your Stocks, ETFs and Funds Screeners with Barchart Plus.FREE 30 Day","results for your Stocks, ETFs and Funds Screeners with Barchart Plus",View,1
"all the relevant market information you need get it fast, on time,",,get,1
"Why Hospitality must lead the way towards a Regenerative World
","way towards a Regenerative World
",lead,1
while providing jobs to more than 348 million citizens,,providing,1
"Besides, hospitality is a nexus sector deeply interconnected with agriculture and food sy… [+12121 chars]
Pairs: []
Source: Hospitality Net
Publishedat: 2025-04-23T12:40:00Z
Url:",sector deeply interconnected with agriculture and food,is,1
"Besides, hospitality is a nexus sector deeply interconnected with agriculture and food sy… [+12121 chars]
Pairs: []
Source: Hospitality Net
Publishedat: 2025-04-23T12:40:00Z
Url:","Pairs: []
Source: Hospitality Net
Publishedat: 2025-04-23T12:40:00Z
Url:",is,1
"Tariffs Done Wrong
Content: Economic Nationalism, done right","Content: Economic Nationalism, done right",Done,1
"The most glorious period for US business, before 1913, was a time of high tariffs and controlled immigr… [+7971 chars]
Pairs: []
Source: Forbes
Publishedat: 2025-04-23T13:38:53Z
Url:",time of high tariffs and controlled,was,1
"The most glorious period for US business, before 1913, was a time of high tariffs and controlled immigr… [+7971 chars]
Pairs: []
Source: Forbes
Publishedat: 2025-04-23T13:38:53Z
Url:","Pairs: []
Source: Forbes
Publishedat: 2025-04-23T13:38:53Z
Url:",was,1
"Tesla Stock Is a Compelling Bet After Worse-Than-Expected Q1 Earnings
","Bet After Worse-Than-Expected Q1 Earnings
",Is,1
Jump-Start Your Search For Promising Trade Ideas With Barchart,Search For Promising Trade Ideas With Barchart,Start,1
"But It Needs AI and Robotics to Grow
Content: Get your Portfolio automatically emailed to you up to 4 times a day with Barchart Premier",AI and,Needs,1
"to Grow
",,Grow,1
your Portfolio automatically emailed to you up to 4 times a day with Barchart,4 times a,emailed,1
"Title: Huge export potential for alcoholic beverages; may reach $1 bn by 2030: APEDA Chairman
Content",,reach,1
"Title: Huge export potential for alcoholic beverages; may reach $1 bn by 2030: APEDA Chairman
Content",,reach,1
"Title: Huge export potential for alcoholic beverages; may reach $1 bn by 2030: APEDA Chairman
Content: Indian alcoholic beverages have huge potential in the global markets and the country has a lot of good products including gin, beer, wine, and rum to offer to the world",potential in the global,have,1
"the country has a lot of good products including gin, beer, wine, and rum to offer to the world","lot of good products including gin, beer, wine, and rum to offer to the world",has,1
"Se ci penso adesso mi vergogno, avevo solo 16 anni e non avevo capito di essere finito allinterno di una trappola dove gli unici che ci hanno guadagnato non li ho mai nemmeno",,avevo,1
Ho perso gli…,,gli,1
"to sustain losses against both,","losses against both,",sustain,1
Since The Marvelous Mrs. Maisel ended its 22-time Emmy-winning run in,,ended,1
"Title: ‘Étoile’ Review: Luke Kirby and Charlotte Gainsbourg Anchor Amy Sherman-Palladino’s Grand Dance Drama
Content: Since The Marvelous Mrs. Maisel ended its 22-time Emmy-winning run in 2023, TV series have been awfully short on temperamental artists, fast-talking New Yorkers and whip-smart female characters",,been,1
Jump-Start Your Search For Promising Trade Ideas With Barchart,Search For Promising Trade Ideas With Barchart,Start,1
"Title: SBM Offshore starts EUR141 million share repurchase following successful completion of the 2024 program
Content",,starts,1
"following successful completion of the 2024 program
Content","completion of the 2024 program
Content",following,1
"Title: SBM Offshore starts EUR141 million share repurchase following successful completion of the 2024 program
Content: Amsterdam, April 23, 2025
SBM Offshore announces the completion of its EUR130 million share repurchase program initiated in 2024, and the commencement of a EUR141 million (US$150 million equivalent1",completion of its EUR130 million share repurchase program initiated in,announces,1
"Title: Bretton Woods institutions must reorient, US Treasury secretary says
Content: United States Treasury Secretary Scott Bessent recently called for Bretton Woods institutions, such as the International Monetary Fund (IMF), to reorient themselves, a signal that the global monetary",Content,says,1
"to reorient themselves, a signal that the global monetary",,reorient,1
"How You Should Play TSLA Stock Here
Content: Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,Play,1
"How You Should Play TSLA Stock Here
Content: Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,Play,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
CoreWeave Can Grow Its Revenue ‘Eightfold’ by,Revenue ‘Eightfold,Grow,1
Should You Buy CRWV Stock Now?,,Buy,1
"Title: Cocoa Prices Post Moderate Losses on Dollar Strength
Content: Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier",signal: Unusual Options Activity and Options Screeners with Barchart,miss,1
"Title: Rupee falls 25 paise to settle at 85.44 against US dollar
Content: MUMBAI, April",,falls,1
"Title: Rupee falls 25 paise to settle at 85.44 against US dollar
Content: MUMBAI, April 23: The rupee depreciated 25 paise and settled for the day at 85.44 (provisional) against the US dollar on Wednesday, on surge in crude oil prices and importer demand for the American c… [+1912 chars]
Pairs: ['MUM/BAI']
Source: Thehillstimes.in
Publishedat: 2025-04-23T19:00:00Z
Url:",,depreciated,1
"Title: Rupee falls 25 paise to settle at 85.44 against US dollar
Content: MUMBAI, April 23: The rupee depreciated 25 paise and settled for the day at 85.44 (provisional) against the US dollar on Wednesday, on surge in crude oil prices and importer demand for the American c… [+1912 chars]
Pairs: ['MUM/BAI']
Source: Thehillstimes.in
Publishedat: 2025-04-23T19:00:00Z
Url:","Pairs: ['MUM/BAI']
Source: Thehillstimes.in
Publishedat: 2025-04-23T19:00:00Z
Url:",depreciated,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+2968 chars]
Pairs",founder of now-defunct crypto and foreign exchange investment company PGI,charged,1
violating federal securities,,violating,1
